Date,Speed,MainEngine_Consumption,AuxEngine_Consumption,Cargo_Load,Sea_State,Wind_Speed,Season,Seasonal_Factor,Total_Consumption
1/1/2022,15.01,39.3,4.13,0.83,3,29.73,1,1.1,65.43
1/2/2022,11.48,38.5,5.21,0.67,2,25.78,1,1.1,49.43
1/3/2022,17.6,42.6,4.37,0.52,8,19.23,1,1.1,86.11
1/4/2022,11.93,43.98,6.16,0.56,2,4.17,1,1.1,55.7
1/5/2022,15.61,42.38,4.05,0.94,0,7.11,1,1.1,64.8
1/6/2022,15.6,45.31,4.9,0.95,8,12.18,1,1.1,98.43
1/7/2022,13.11,44.12,4.74,0.86,3,28.29,1,1.1,67.61
1/8/2022,12.49,43.87,4.29,0.97,8,19.59,1,1.1,81.4
1/9/2022,14.14,43.79,4.63,0.76,6,3.23,1,1.1,76.92
1/10/2022,16.01,34.89,4.73,0.68,2,8.81,1,1.1,56.52
1/11/2022,12.88,42.91,4.12,0.53,5,18.64,1,1.1,61.78
1/12/2022,13.31,50.11,4.78,0.54,3,14.39,1,1.1,68.2
1/13/2022,9.41,48.1,4.59,0.62,7,13.33,1,1.1,0.36
1/14/2022,14.16,35.66,5.37,0.9,6,14.46,1,1.1,68.52
1/15/2022,12.81,47.34,5.7,0.52,1,3.62,1,1.1,57.96
1/16/2022,16.13,51.64,6.23,0.6,7,22.51,1,1.1,98.89
1/17/2022,14.18,37.16,4.98,0.83,3,17.84,1,1.1,60.95
1/18/2022,12.07,34.23,5.04,0.75,7,9.11,1,1.1,57.96
1/19/2022,13.91,43.22,5.15,0.91,2,26.81,1,1.1,67.77
1/20/2022,15.75,46.4,5.85,0.86,8,16.63,1,1.1,100.02
1/21/2022,13.76,40.92,5.57,0.59,8,19.65,1,1.1,73.25
1/22/2022,14.12,43.23,6.28,0.66,1,6.93,1,1.1,61.19
1/23/2022,11.38,36.02,4.15,0.8,7,9.02,1,1.1,58.07
1/24/2022,17.71,40.27,5.36,0.74,6,14.36,1,1.1,84.82
1/25/2022,14.53,42.3,3.93,0.78,7,7.94,1,1.1,78.36
1/26/2022,15.01,41.76,6.79,0.89,6,2.28,1,1.1,84.31
1/27/2022,13.59,30.7,6.26,0.66,4,7.72,1,1.1,50.85
1/28/2022,13.46,42.55,4.27,0.56,6,11.74,1,1.1,66.59
1/29/2022,14.89,37.1,5.67,0.67,2,0.2,1,1.1,57.82
1/30/2022,16.04,55.88,6.92,0.87,3,20.02,1,1.1,100.34
1/31/2022,11.97,37.28,5.43,0.95,5,4.62,1,1.1,62.31
2/1/2022,17.02,37.78,6.29,0.53,6,13.92,1,1.1,73.46
2/2/2022,11.8,41.96,4.63,0.91,5,13.85,1,1.1,66.37
2/3/2022,12.54,41.01,4.26,0.86,8,12.25,1,1.1,73.8
2/4/2022,11.02,41.09,5.35,0.76,1,15.55,1,1.1,50.36
2/5/2022,14.73,35.4,5.67,0.9,3,1.44,1,1.1,62.41
2/6/2022,14.02,37.71,5.31,0.66,2,25.05,1,1.1,55.48
2/7/2022,12.37,40.7,5.97,0.94,6,18.09,1,1.1,72.22
2/8/2022,14.4,33.62,4.91,0.72,8,3.68,1,1.1,65.88
2/9/2022,15.16,37.34,3.48,0.74,5,26.37,1,1.1,65
2/10/2022,11.98,32.48,5.91,0.6,1,7.89,1,1.1,41.45
2/11/2022,14.26,32.07,4.38,0.65,3,5.73,1,1.1,49.57
